,Metadata_broad_sample_x,average_precision_std,average_precision_mito,average_precision_act,BRD ID,Metadata_broad_sample_y,Common Name,MoA,std_vs_act,std_vs_mito
0,BRD-A12994259-001-11-9,0.2867454304954305,0.20279603294309176,0.2558751542575072,A12994259,BRD-A12994259-001-02-1,pomalidomide,tumor necrosis factor production inhibitor,0.030870276237923322,0.08394939755233874
1,BRD-A22769835-300-05-7,0.5277777777777778,0.3345779779216312,0.159312189788196,A22769835,BRD-A22769835-300-05-7,homochlorcyclizine,antihistamine,0.3684655879895818,0.1931997998561466
2,BRD-A53576514-048-02-8,0.3665339631129105,0.4226851851851852,0.33357510545010544,A53576514,BRD-A53576514-048-14-3,orphenadrine,acetylcholine receptor antagonist,0.03295885766280504,-0.05615122207227474
3,BRD-A87435144-001-01-6,0.9791666666666666,0.8972222222222223,0.8500000000000001,A87435144,BRD-A87435144-001-01-6,AZD7545,pyruvate dehydrogenase kinase inhibitor,0.12916666666666654,0.08194444444444438
4,BRD-K00818915-001-02-9,0.26904761904761904,0.2980579605579606,0.24871891739151802,K00818915,BRD-K00818915-003-01-8,SHP099,protein tyrosine kinase inhibitor,0.02032870165610101,-0.029010341510341542
5,BRD-K01826510-001-09-9,0.3409569597069597,0.3343637743094265,0.5228863728863729,K01826510,BRD-K01826510-300-06-9,hydroxyzine,antihistamine,-0.18192941317941314,0.00659318539753323
6,BRD-K02965346-001-01-8,1.0,1.0,1.0,K02965346,BRD-K02965346-001-07-5,SU-11274,hepatocyte growth factor receptor inhibitor,0.0,0.0
7,BRD-K03063480-001-08-9,1.0,1.0,1.0,K03063480,BRD-K03063480-001-06-6,PF-477736,CHK inhibitor,0.0,0.0
8,BRD-K04923131-001-17-9,1.0,1.0,1.0,K04923131,BRD-K04923131-001-15-4,GSK-3-inhibitor-IX,glycogen synthase kinase inhibitor,0.0,0.0
9,BRD-K06182768-001-02-3,0.32118863571069456,0.6847222222222222,0.3401785714285714,K06182768,BRD-K06182768-001-06-4,A-366,histone lysine methyltransferase inhibitor,-0.018989935717876827,-0.3635335865115277
10,BRD-K06883221-001-02-9,0.6629960317460317,0.24076719576719577,0.15665873478373477,K06883221,BRD-K06883221-001-01-9,apratastat,tumor necrosis factor production inhibitor,0.506337296962297,0.422228835978836
11,BRD-K09372874-001-02-9,1.0,1.0,1.0,K09372874,BRD-K09372874-001-01-0,merimepodib,inosine monophosphate dehydrogenase inhibitor,0.0,0.0
12,BRD-K12511835-003-03-9,1.0,1.0,1.0,K12511835,BRD-K12511835-003-01-2,BMS-863233,CDC inhibitor,0.0,0.0
13,BRD-K12737986-001-01-4,0.2878517316017316,0.15406606794764688,0.32685185185185184,K12737986,BRD-K12737986-001-01-4,veliparib,PARP inhibitor,-0.03900012025012023,0.13378566365408473
14,BRD-K13094524-001-10-9,0.9027777777777777,1.0,1.0,K13094524,BRD-K13094524-001-04-2,PFI-1,bromodomain inhibitor,-0.09722222222222232,-0.09722222222222232
15,BRD-K13606314-001-02-9,0.7722222222222223,0.39780219780219783,0.36920454545454545,K13606314,BRD-K13606314-001-01-3,P5091,ubiquitin specific protease inhibitor,0.4030176767676768,0.3744200244200244
16,BRD-K16189898-001-26-9,1.0,1.0,1.0,K16189898,BRD-K16189898-003-03-3,CHIR-99021,glycogen synthase kinase inhibitor,0.0,0.0
17,BRD-K16803204-001-02-9,0.3130067798546059,0.20130400788295524,0.37427998520675865,K16803204,BRD-K16803204-001-01-6,filgotinib,JAK inhibitor,-0.06127320535215275,0.11170277197165066
