,Metadata_plate_map_name,Metadata_broad_sample,Metadata_mg_per_ml,Metadata_mmoles_per_liter,Metadata_solvent,Metadata_BRD ID,Metadata_BRD with batch,Metadata_Common Name,Metadata_MoA,Metadata_Plate,Metadata_Well,Metadata_Site_Count,Metadata_Count_Cells,Metadata_Count_Cytoplasm,Metadata_Count_Nuclei,Metadata_Object_Count,Metadata_batch,p_value,average_precision
0,S-C-7314-04-CMP-001,BRD-K62391742-001-19-9,4.3422,5.0,DMSO,K62391742,BRD-K62391742-001-03-0,venetoclax,BCL inhibitor,BR00122250,A01,9,3121,3121,3121,3121,2023_05_15_Batch1,0.128987101289871,0.0342483660130719
1,S-C-7314-04-CMP-001,BRD-K19477839-001-10-9,1.797,5.0,DMSO,K19477839,BRD-K19477839-001-07-6,SGX523,hepatocyte growth factor receptor inhibitor,BR00122250,A02,9,3804,3804,3804,3804,2023_05_15_Batch1,0.0313968603139686,0.0964516129032258
2,S-C-7314-04-CMP-001,BRD-K54759182-003-09-8,1.6595,5.0,DMSO,K54759182,BRD-K54759182-003-08-0,dosulepin,tricyclic antidepressant,BR00122250,A03,9,3766,3766,3766,3766,2023_05_15_Batch1,0.5148485151484852,0.012510267264800657
3,S-C-7314-04-CMP-001,BRD-K70642949-001-06-9,2.313,5.0,DMSO,K70642949,BRD-K70642949-001-04-5,GSK2334470,phosphoinositide dependent kinase inhibitor,BR00122250,A04,9,2922,2922,2922,2922,2023_05_15_Batch1,9.999000099990002e-05,0.689922480620155
4,S-C-7314-04-CMP-001,BRD-K73397362-001-09-9,2.6031,5.0,DMSO,K73397362,BRD-K73397362-001-06-6,purmorphamine,smoothened receptor agonist,BR00122250,A05,9,3971,3971,3971,3971,2023_05_15_Batch1,0.019698030196980302,0.13502954068991804
5,S-C-7314-04-CMP-001,BRD-K13606314-001-02-9,1.7411,5.0,DMSO,K13606314,BRD-K13606314-001-01-3,P5091,ubiquitin specific protease inhibitor,BR00122250,A06,9,3679,3679,3679,3679,2023_05_15_Batch1,0.1474852514748525,0.031313131313131314
6,S-C-7314-04-CMP-001,BRD-K82941592-238-06-9,2.6182,5.0,DMSO,K82941592,BRD-K82941592-238-03-7,rosuvastatin,HMGCR inhibitor,BR00122250,A07,9,3803,3803,3803,3803,2023_05_15_Batch1,0.07029297070292971,0.053968253968253964
7,S-C-7314-04-CMP-001,BRD-K86718786-001-03-9,1.4917,5.0,DMSO,K86718786,BRD-K86718786-001-03-9,SGC-707,protein arginine N-methyltransferase inhibitor,BR00122250,A08,9,3750,3750,3750,3750,2023_05_15_Batch1,0.45415458454154584,0.013665098428839992
8,S-C-7314-04-CMP-001,BRD-K02965346-001-01-8,2.8404,5.0,DMSO,K02965346,BRD-K02965346-001-07-5,SU-11274,hepatocyte growth factor receptor inhibitor,BR00122250,A09,9,1840,1840,1840,1840,2023_05_15_Batch1,9.999000099990002e-05,1.0
9,S-C-7314-04-CMP-001,BRD-K36234266-001-10-6,1.0702,5.0,DMSO,K36234266,BRD-K36234266-001-09-8,carmustine,DNA inhibitor,BR00122250,A10,9,3559,3559,3559,3559,2023_05_15_Batch1,0.1451854814518548,0.03162210338680927
10,S-C-7314-04-CMP-001,BRD-K72898849-001-03-9,2.5469,5.0,DMSO,K72898849,BRD-K72898849-001-01-8,BLU9931,FGFR inhibitor,BR00122250,A11,9,2287,2287,2287,2287,2023_05_15_Batch1,9.999000099990002e-05,0.8095238095238094
11,S-C-7314-04-CMP-001,BRD-A87435144-001-01-6,2.3944,5.0,DMSO,A87435144,BRD-A87435144-001-01-6,AZD7545,pyruvate dehydrogenase kinase inhibitor,BR00122250,A12,9,3643,3643,3643,3643,2023_05_15_Batch1,0.0093990600939906,0.2014260249554367
12,S-C-7314-04-CMP-001,BRD-K94455792-001-01-8,2.7432,5.0,DMSO,K94455792,BRD-K94455792-001-01-8,ICG-001,beta-catenin inhibitor,BR00122250,A13,9,2727,2727,2727,2727,2023_05_15_Batch1,0.0174982501749825,0.16430976430976432
13,S-C-7314-04-CMP-001,BRD-K01826510-001-09-9,1.8745,5.0,DMSO,K01826510,BRD-K01826510-300-06-9,hydroxyzine,antihistamine,BR00122250,A14,9,3736,3736,3736,3736,2023_05_15_Batch1,0.10518948105189481,0.039093060613864056
14,S-C-7314-04-CMP-001,BRD-K09372874-001-02-9,2.2623,5.0,DMSO,K09372874,BRD-K09372874-001-01-0,merimepodib,inosine monophosphate dehydrogenase inhibitor,BR00122250,A15,9,1319,1319,1319,1319,2023_05_15_Batch1,9.999000099990002e-05,0.9166666666666666
15,S-C-7314-04-CMP-001,BRD-K06182768-001-02-3,1.6472,5.0,DMSO,K06182768,BRD-K06182768-001-06-4,A-366,histone lysine methyltransferase inhibitor,BR00122250,A16,9,3495,3495,3495,3495,2023_05_15_Batch1,0.7786221377862214,0.008900080405746892
16,S-C-7314-04-CMP-001,BRD-K53972329-001-12-9,1.5318,5.0,DMSO,K53972329,BRD-K53972329-001-07-0,ruxolitinib,JAK inhibitor,BR00122250,A17,9,3905,3905,3905,3905,2023_05_15_Batch1,0.1451854814518548,0.03160244853465263
17,S-C-7314-04-CMP-001,BRD-K49669041-001-10-9,2.3568,5.0,DMSO,K49669041,BRD-K49669041-001-08-4,BX-912,pyruvate dehydrogenase kinase inhibitor,BR00122250,A18,9,1102,1102,1102,1102,2023_05_15_Batch1,9.999000099990002e-05,1.0
18,S-C-7314-04-CMP-001,,,,DMSO,,,,,BR00122250,A19,9,3770,3770,3770,3770,2023_05_15_Batch1,,
19,S-C-7314-04-CMP-001,BRD-K45909031-001-03-9,2.4849,5.0,DMSO,K45909031,BRD-K45909031-001-01-5,WZ4003,AMPK inhibitor,BR00122250,A20,9,3162,3162,3162,3162,2023_05_15_Batch1,0.18388161183881613,0.026430127249799384
20,S-C-7314-04-CMP-001,BRD-K38627885-001-01-9,2.0674,5.0,DMSO,K38627885,BRD-K38627885-001-01-9,APY0201,phosphoinositide dependent kinase inhibitor,BR00122250,A21,9,2225,2225,2225,2225,2023_05_15_Batch1,9.999000099990002e-05,1.0
21,S-C-7314-04-CMP-001,BRD-K99092662-001-02-9,1.5286,5.0,DMSO,K99092662,BRD-K99092662-001-01-1,PS178990,androgen receptor modulator,BR00122250,A22,9,4096,4096,4096,4096,2023_05_15_Batch1,0.0018998100189981002,0.35217794253938833
22,S-C-7314-04-CMP-001,BRD-K21728777-001-03-9,2.5179,5.0,DMSO,K21728777,BRD-K21728777-001-02-3,AMG900,Aurora kinase inhibitor,BR00122250,A23,9,707,707,707,707,2023_05_15_Batch1,9.999000099990002e-05,0.7916666666666666
23,S-C-7314-04-CMP-001,BRD-K75009076-001-04-9,1.8813,5.0,DMSO,K75009076,BRD-K75009076-001-02-1,SCH-900776,CHK inhibitor,BR00122250,A24,9,590,590,590,590,2023_05_15_Batch1,9.999000099990002e-05,0.8095238095238094
24,S-C-7314-04-CMP-001,,,,DMSO,,,,,BR00122250,B01,9,3965,3965,3965,3965,2023_05_15_Batch1,,
25,S-C-7314-04-CMP-001,BRD-K67578145-001-13-9,1.6719,5.0,DMSO,K67578145,BRD-K67578145-001-09-7,GDC-0879,RAF inhibitor,BR00122250,B02,9,4746,4746,4746,4746,2023_05_15_Batch1,9.999000099990002e-05,0.7000000000000001
