,Metadata_broad_sample_x,mean_average_precision_batch3,nlog10pvalue_batch3,q_value_batch3,nlog10qvalue_batch3,above_p_threshold_batch3,above_q_threshold_batch3,mean_average_precision_batch5,nlog10pvalue_batch5,q_value_batch5,nlog10qvalue_batch5,above_p_threshold_batch5,above_q_threshold_batch5,BRD ID,Metadata_broad_sample_y,Common Name,MoA,batch3_vs_batch5
0,BRD-A12994259-001-11-9,0.2620529832486354,0.62243414,0.3023778888541208,0.5194499694530138,False,False,0.2978433431451166,0.6952312,0.22141012294990262,0.654802526904538,False,False,A12994259,BRD-A12994259-001-02-1,pomalidomide,tumor necrosis factor production inhibitor,-0.035790359896481216
1,BRD-A22769835-300-05-7,0.18735174139585903,0.3817551,0.455694260393701,0.34132644145275404,False,False,1.0,3.221892,0.0011248876398894936,2.9488908551641533,True,True,A22769835,BRD-A22769835-300-05-7,homochlorcyclizine,antihistamine,-0.812648258604141
2,BRD-A53576514-048-02-8,0.1679112554112554,0.3100144,0.518572137636297,0.2851908211491515,False,False,0.5678571428571428,1.6358619,0.02891000360250473,1.538951854211465,True,True,A53576514,BRD-A53576514-048-14-3,orphenadrine,acetylcholine receptor antagonist,-0.39994588744588744
3,BRD-A87435144-001-01-6,0.807936507936508,2.703808,0.003955686930567026,2.4027780875772446,True,True,0.8222222222222222,2.7276237,0.002856056434812687,2.5442332152832625,True,True,A87435144,BRD-A87435144-001-01-6,AZD7545,pyruvate dehydrogenase kinase inhibitor,-0.014285714285714235
4,BRD-K00818915-001-02-9,0.34632708155726055,0.8762801,0.18409797549247742,0.7349509873638833,False,False,0.8416666666666666,2.7887938,0.002523601187617871,2.5979792768851038,True,True,K00818915,BRD-K00818915-003-01-8,SHP099,protein tyrosine kinase inhibitor,-0.495339585109406
5,BRD-K01826510-001-09-9,0.23330370609782375,0.49712822,0.3724569430598965,0.4289239255258918,False,False,1.0,3.221892,0.0011248876398894936,2.9488908551641533,True,True,K01826510,BRD-K01826510-300-06-9,hydroxyzine,antihistamine,-0.7666962939021762
6,BRD-K02965346-001-01-8,1.0,3.221892,0.0015427030489913055,2.8117176621388413,True,True,1.0,3.221892,0.0011248876398894936,2.9488908551641533,True,True,K02965346,BRD-K02965346-001-07-5,SU-11274,hepatocyte growth factor receptor inhibitor,0.0
7,BRD-K03063480-001-08-9,1.0,3.221892,0.0015427030489913055,2.8117176621388413,True,True,1.0,3.221892,0.0011248876398894936,2.9488908551641533,True,True,K03063480,BRD-K03063480-001-06-6,PF-477736,CHK inhibitor,0.0
8,BRD-K04923131-001-17-9,1.0,3.221892,0.0015427030489913055,2.8117176621388413,True,True,1.0,3.221892,0.0011248876398894936,2.9488908551641533,True,True,K04923131,BRD-K04923131-001-15-4,GSK-3-inhibitor-IX,glycogen synthase kinase inhibitor,0.0
9,BRD-K06182768-001-02-3,0.43030753968253965,1.2469974,0.08219652779160007,1.085146527871116,False,False,0.9055555555555556,2.961544,0.0018553360461977854,2.7315774176976353,True,True,K06182768,BRD-K06182768-001-06-4,A-366,histone lysine methyltransferase inhibitor,-0.4752480158730159
10,BRD-K06883221-001-02-9,0.20271496756597374,0.43330085,0.42006313046322596,0.3766854354319178,False,False,0.18540659876186194,0.357055,0.47087779002530233,0.3270917935176307,False,False,K06883221,BRD-K06883221-001-01-9,apratastat,tumor necrosis factor production inhibitor,0.017308368804111796
11,BRD-K09372874-001-02-9,1.0,3.221892,0.0015427030489913055,2.8117176621388413,True,True,1.0,3.221892,0.0011248876398894936,2.9488908551641533,True,True,K09372874,BRD-K09372874-001-01-0,merimepodib,inosine monophosphate dehydrogenase inhibitor,0.0
12,BRD-K12511835-003-03-9,1.0,3.221892,0.0015427030489913055,2.8117176621388413,True,True,1.0,3.221892,0.0011248876398894936,2.9488908551641533,True,True,K12511835,BRD-K12511835-003-01-2,BMS-863233,CDC inhibitor,0.0
13,BRD-K12737986-001-01-4,0.1605173163609696,0.2858605,0.541855561178784,0.2661164650167923,False,False,0.20277615902615903,0.42317235,0.40925316422818653,0.3880079540625612,False,False,K12737986,BRD-K12737986-001-01-4,veliparib,PARP inhibitor,-0.04225884266518942
14,BRD-K13094524-001-10-9,1.0,3.221892,0.0015427030489913055,2.8117176621388413,True,True,1.0,3.221892,0.0011248876398894936,2.9488908551641533,True,True,K13094524,BRD-K13094524-001-04-2,PFI-1,bromodomain inhibitor,0.0
15,BRD-K13606314-001-02-9,0.4452876984126984,1.1361836,0.10440429406506675,0.9812816387819155,False,False,0.12878721904457197,0.16480903,0.6842124462127686,0.16480903001596248,False,False,K13606314,BRD-K13606314-001-01-3,P5091,ubiquitin specific protease inhibitor,0.3165004793681264
16,BRD-K16189898-001-26-9,0.9791666666666666,3.1906574,0.0015681348678127335,2.8046165884449348,True,True,1.0,3.221892,0.0011248876398894936,2.9488908551641533,True,True,K16189898,BRD-K16189898-003-03-3,CHIR-99021,glycogen synthase kinase inhibitor,-0.02083333333333337
17,BRD-K16803204-001-02-9,0.2362660215601392,0.53120273,0.3678809478878975,0.4342927031756878,False,False,0.4314484126984127,1.1845232,0.07642378958014699,1.1167714310163432,False,False,K16803204,BRD-K16803204-001-01-6,filgotinib,JAK inhibitor,-0.19518239113827351
18,BRD-K17953061-001-05-1,0.9333333333333333,3.0902715,0.0017831471703219704,2.7488128112716073,True,True,1.0,3.221892,0.0011248876398894936,2.9488908551641533,True,True,K17953061,BRD-K17953061-001-14-3,Staurosporine,Apoptosis inducer (ATP-competitive kinase inhibitor),-0.06666666666666665
