,average_precision_std,average_precision_mito,average_precision_act,std_vs_act,std_vs_mito,Metadata_Count_Cells_Std,Metadata_Count_Cells_act,Metadata_Count_Cells_act_norm,Metadata_Count_Cells_Std_norm,mean_average_precision_batch3,mean_average_precision_batch5,batch3_vs_batch5,Metadata_Count_Cells_CellPainting_norm,Metadata_Count_Cells_Saguaro_norm,Metadata_Count_Cells_MitoBrilliant_norm,MoA,Common Name
0,0.2867454304954305,0.2027960329430917,0.2558751542575072,0.0308702762379233,0.0839493975523387,4085.0,4205.0,42.05,40.85,0.2620529832486354,0.2978433431451166,-0.0357903598964812,40.85,37.57,40.66,tumor necrosis factor production inhibitor,pomalidomide
1,0.5277777777777778,0.3345779779216312,0.159312189788196,0.3684655879895818,0.1931997998561466,3827.75,4096.25,40.9625,38.2775,0.187351741395859,1.0,-0.812648258604141,38.2775,39.9075,41.45,antihistamine,homochlorcyclizine
2,0.3665339631129105,0.4226851851851852,0.3335751054501054,0.032958857662805,-0.0561512220722747,4174.0,4148.25,41.4825,41.74,0.1679112554112554,0.5678571428571428,-0.3999458874458874,41.74,39.9775,40.87,acetylcholine receptor antagonist,orphenadrine
3,0.9791666666666666,0.8972222222222223,0.8500000000000001,0.1291666666666665,0.0819444444444443,3627.75,3599.25,35.9925,36.2775,0.807936507936508,0.8222222222222222,-0.0142857142857142,36.2775,33.2775,36.9,pyruvate dehydrogenase kinase inhibitor,AZD7545
4,0.269047619047619,0.2980579605579606,0.248718917391518,0.020328701656101,-0.0290103415103415,3972.5,4198.75,41.9875,39.725,0.3463270815572605,0.8416666666666666,-0.495339585109406,39.725,41.2675,41.18,protein tyrosine kinase inhibitor,SHP099
5,0.3409569597069597,0.3343637743094265,0.5228863728863729,-0.1819294131794131,0.0065931853975332,3883.5,3819.25,38.1925,38.835,0.2333037060978237,1.0,-0.7666962939021762,38.835,39.42,41.1975,antihistamine,hydroxyzine
6,1.0,1.0,1.0,0.0,0.0,1845.5,1938.25,19.3825,18.455,1.0,1.0,0.0,18.455,19.425,19.455,hepatocyte growth factor receptor inhibitor,SU-11274
7,1.0,1.0,1.0,0.0,0.0,256.5,263.25,2.6325,2.565,1.0,1.0,0.0,2.565,3.915,2.6375,CHK inhibitor,PF-477736
8,1.0,1.0,1.0,0.0,0.0,1601.0,1585.0,15.85,16.01,1.0,1.0,0.0,16.01,16.9075,16.6975,glycogen synthase kinase inhibitor,GSK-3-inhibitor-IX
9,0.3211886357106945,0.6847222222222222,0.3401785714285714,-0.0189899357178768,-0.3635335865115277,3858.0,3965.25,39.6525,38.58,0.4303075396825396,0.9055555555555556,-0.4752480158730159,38.58,37.97,40.635,histone lysine methyltransferase inhibitor,A-366
10,0.6629960317460317,0.2407671957671957,0.1566587347837347,0.506337296962297,0.422228835978836,3881.75,4161.5,41.615,38.8175,0.2027149675659737,0.1854065987618619,0.0173083688041117,38.8175,39.23,40.4625,tumor necrosis factor production inhibitor,apratastat
11,1.0,1.0,1.0,0.0,0.0,1371.25,1457.5,14.575,13.7125,1.0,1.0,0.0,13.7125,15.1675,13.9925,inosine monophosphate dehydrogenase inhibitor,merimepodib
12,1.0,1.0,1.0,0.0,0.0,3188.0,3399.5,33.995,31.88,1.0,1.0,0.0,31.88,31.93,33.4725,CDC inhibitor,BMS-863233
13,0.2878517316017316,0.1540660679476468,0.3268518518518518,-0.0390001202501202,0.1337856636540847,3850.75,3912.0,39.12,38.5075,0.1605173163609696,0.202776159026159,-0.0422588426651894,38.5075,37.195,40.265,PARP inhibitor,veliparib
14,0.9027777777777776,1.0,1.0,-0.0972222222222223,-0.0972222222222223,3683.75,3795.0,37.95,36.8375,1.0,1.0,0.0,36.8375,37.2675,37.26,bromodomain inhibitor,PFI-1
15,0.7722222222222223,0.3978021978021978,0.3692045454545454,0.4030176767676768,0.3744200244200244,3675.25,3885.25,38.8525,36.7525,0.4452876984126984,0.1287872190445719,0.3165004793681264,36.7525,37.4025,38.6975,ubiquitin specific protease inhibitor,P5091
