,Unnamed: 0,Metadata_broad_sample_x,average_precision_std,average_precision_mito,average_precision_act,BRD ID,Metadata_broad_sample_y,Common Name,MoA,std_vs_act,std_vs_mito,Metadata_Count_Cells_Std,Metadata_Count_Cells_act,Metadata_Count_Cells_act_norm,Metadata_Count_Cells_Std_norm
0,0,BRD-A12994259-001-11-9,0.0520107145831414,0.0199559336483784,0.1090157879356847,A12994259,BRD-A12994259-001-02-1,pomalidomide,tumor necrosis factor production inhibitor,-0.0570050733525432,0.032054780934763,4085.0,4205.0,42.05,40.85
1,1,BRD-A22769835-300-05-7,0.0219611058709691,0.0155964215383964,0.0108384903942637,A22769835,BRD-A22769835-300-05-7,homochlorcyclizine,antihistamine,0.0111226154767054,0.0063646843325726,3827.75,4096.25,40.9625,38.2775
2,2,BRD-A53576514-048-02-8,0.0414512935929671,0.1021185019037807,0.1185341344245039,A53576514,BRD-A53576514-048-14-3,orphenadrine,acetylcholine receptor antagonist,-0.0770828408315368,-0.0606672083108136,4174.0,4148.25,41.4825,41.74
3,3,BRD-A87435144-001-01-6,0.1295972791318282,0.1315185967079414,0.09177145457502,A87435144,BRD-A87435144-001-01-6,AZD7545,pyruvate dehydrogenase kinase inhibitor,0.0378258245568082,-0.0019213175761131,3627.75,3599.25,35.9925,36.2775
4,4,BRD-K00818915-001-02-9,0.1739941885901258,0.1764103963845213,0.0462544855779355,K00818915,BRD-K00818915-003-01-8,SHP099,protein tyrosine kinase inhibitor,0.1277397030121903,-0.0024162077943955,3972.5,4198.75,41.9875,39.725
5,5,BRD-K01826510-001-09-9,0.0201739084404021,0.0410363355907301,0.0354152801142529,K01826510,BRD-K01826510-300-06-9,hydroxyzine,antihistamine,-0.0152413716738508,-0.0208624271503279,3883.5,3819.25,38.1925,38.835
6,6,BRD-K02965346-001-01-8,0.4437175076789563,0.3820301970104564,1.0,K02965346,BRD-K02965346-001-07-5,SU-11274,hepatocyte growth factor receptor inhibitor,-0.5562824923210437,0.0616873106684999,1845.5,1938.25,19.3825,18.455
7,7,BRD-K03063480-001-08-9,1.0,1.0,0.7405753968253967,K03063480,BRD-K03063480-001-06-6,PF-477736,CHK inhibitor,0.2594246031746032,0.0,256.5,263.25,2.6325,2.565
8,8,BRD-K04923131-001-17-9,0.7058080808080809,0.6456582633053222,0.6870879120879121,K04923131,BRD-K04923131-001-15-4,GSK-3-inhibitor-IX,glycogen synthase kinase inhibitor,0.0187201687201687,0.0601498175027587,1601.0,1585.0,15.85,16.01
9,9,BRD-K06182768-001-02-3,0.0160721543728874,0.0661667236182556,0.0183994595822684,K06182768,BRD-K06182768-001-06-4,A-366,histone lysine methyltransferase inhibitor,-0.0023273052093809,-0.0500945692453681,3858.0,3965.25,39.6525,38.58
10,10,BRD-K06883221-001-02-9,0.0232571025074772,0.0130039605613275,0.0110463036831618,K06883221,BRD-K06883221-001-01-9,apratastat,tumor necrosis factor production inhibitor,0.0122107988243153,0.0102531419461497,3881.75,4161.5,41.615,38.8175
11,11,BRD-K09372874-001-02-9,1.0,0.7990196078431372,1.0,K09372874,BRD-K09372874-001-01-0,merimepodib,inosine monophosphate dehydrogenase inhibitor,0.0,0.2009803921568628,1371.25,1457.5,14.575,13.7125
12,12,BRD-K12511835-003-03-9,1.0,1.0,0.8694444444444445,K12511835,BRD-K12511835-003-01-2,BMS-863233,CDC inhibitor,0.1305555555555555,0.0,3188.0,3399.5,33.995,31.88
13,13,BRD-K12737986-001-01-4,0.022444673836958,0.0129217779133101,0.0290589640615636,K12737986,BRD-K12737986-001-01-4,veliparib,PARP inhibitor,-0.0066142902246055,0.0095228959236479,3850.75,3912.0,39.12,38.5075
14,14,BRD-K13094524-001-10-9,0.1696997971936195,0.5868929570302568,0.319768546018546,K13094524,BRD-K13094524-001-04-2,PFI-1,bromodomain inhibitor,-0.1500687488249264,-0.4171931598366373,3683.75,3795.0,37.95,36.8375
15,15,BRD-K13606314-001-02-9,0.0849987725581748,0.0173077233492135,0.0200763218315013,K13606314,BRD-K13606314-001-01-3,P5091,ubiquitin specific protease inhibitor,0.0649224507266735,0.0676910492089612,3675.25,3885.25,38.8525,36.7525
16,16,BRD-K16189898-001-26-9,1.0,1.0,1.0,K16189898,BRD-K16189898-003-03-3,CHIR-99021,glycogen synthase kinase inhibitor,0.0,0.0,3427.75,3467.75,34.6775,34.2775
17,17,BRD-K16803204-001-02-9,0.0829340277497443,0.0265914805113468,0.0244332040987098,K16803204,BRD-K16803204-001-01-6,filgotinib,JAK inhibitor,0.0585008236510344,0.0563425472383975,3925.0,4081.0,40.81,39.25
18,18,BRD-K17953061-001-05-1,1.0,1.0,0.6898656898656899,K17953061,BRD-K17953061-001-14-3,Staurosporine,Apoptosis inducer (ATP-competitive kinase inhibitor),0.3101343101343101,0.0,855.75,949.75,9.4975,8.5575
19,19,BRD-K19477839-001-10-9,0.044050593064146,0.0225737155145416,0.0105465575305353,K19477839,BRD-K19477839-001-07-6,SGX523,hepatocyte growth factor receptor inhibitor,0.0335040355336107,0.0214768775496044,3900.0,4045.25,40.4525,39.0
20,20,BRD-K19871656-001-01-3,1.0,1.0,1.0,K19871656,BRD-K19871656-001-01-3,CPI-0610,bromodomain inhibitor,0.0,0.0,3181.25,3303.0,33.03,31.8125
21,21,BRD-K20290250-001-03-9,0.1980538930821171,0.2213538203315799,0.288631142580885,K20290250,BRD-K20290250-001-02-1,BIX-02188,MEK inhibitor,-0.0905772494987679,-0.0232999272494628,3785.0,3957.5,39.575,37.85
22,22,BRD-K21728777-001-03-9,0.875297619047619,1.0,1.0,K21728777,BRD-K21728777-001-02-3,AMG900,Aurora kinase inhibitor,-0.1247023809523809,-0.1247023809523809,727.0,727.5,7.275,7.27
23,23,BRD-K23383398-001-08-1,1.0,0.1947159313533503,0.9583333333333334,K23383398,BRD-K23383398-001-09-9,T-0901317,LXR agonist,0.0416666666666666,0.8052840686466496,3956.0,4037.5,40.375,39.56
24,24,BRD-K24600306-003-02-9,0.0100227238069926,0.020968585441453,0.0444509377169259,K24600306,BRD-K24600306-003-02-9,ML-298,phospholipase inhibitor,-0.0344282139099332,-0.0109458616344603,3766.25,3918.0,39.18,37.6625
25,25,BRD-K24696047-001-03-9,0.8039529914529915,0.3763864100807913,0.5346838532984044,K24696047,BRD-K24696047-001-02-3,NVP-AEW541,IGF-1 inhibitor,0.2692691381545871,0.4275665813722001,3123.75,3187.25,31.8725,31.2375
26,26,BRD-K25433859-003-03-1,0.010964663292441,0.0146633128587242,0.1359132320742057,K25433859,BRD-K25433859-003-23-9,maprotiline,tricyclic antidepressant,-0.1249485687817647,-0.0036986495662832,3948.75,4059.25,40.5925,39.4875
27,27,BRD-K25611237-001-09-9,0.0633854692796303,0.1295471028342814,0.0287635523009958,K25611237,BRD-K25611237-001-02-1,ML324,histone lysine demethylase inhibitor,0.0346219169786345,-0.066161633554651,3408.25,3626.25,36.2625,34.0825
28,28,BRD-K28936863-051-14-0,0.1013515858341691,0.0103850158083581,0.0174094316449274,K28936863,BRD-K28936863-051-32-2,ketotifen,phosphodiesterase inhibitor,0.0839421541892417,0.0909665700258109,4111.0,3995.25,39.9525,41.11
29,29,BRD-K30707190-001-06-9,0.014912613480811,0.0133733347497461,0.0125929360285388,K30707190,BRD-K30707190-001-04-1,PNU-74654,beta-catenin inhibitor,0.0023196774522722,0.0015392787310649,3891.5,3948.25,39.4825,38.915
30,30,BRD-K32730239-001-03-9,0.012212107704064,0.0229934137050153,0.0120081220086377,K32730239,BRD-K32730239-001-01-0,SU3327,JNK inhibitor,0.0002039856954262,-0.0107813060009512,3089.0,3057.25,30.5725,30.89
31,31,BRD-K33818169-003-04-6,0.3129409830782828,0.3883297611143855,0.1577053063706521,K33818169,BRD-K33818169-003-04-6,GW-3965,LXR agonist,0.1552356767076307,-0.0753887780361027,4189.25,4015.5,40.155,41.8925
32,32,BRD-K36234266-001-10-6,0.0359953597752783,0.0133918705471846,0.0095607081557891,K36234266,BRD-K36234266-001-09-8,carmustine,DNA inhibitor,0.0264346516194892,0.0226034892280937,3783.5,3956.25,39.5625,37.835
33,33,BRD-K37379014-001-02-0,0.9305555555555556,0.7045127276105536,0.712310606060606,K37379014,BRD-K37379014-001-01-2,filanesib,kinesin inhibitor,0.2182449494949494,0.2260428279450018,497.25,501.5,5.015,4.9725
34,34,BRD-K38627885-001-01-9,0.6230235042735044,0.766416910331384,1.0,K38627885,BRD-K38627885-001-01-9,APY0201,phosphoinositide dependent kinase inhibitor,-0.3769764957264956,-0.1433934060578796,2224.5,2248.0,22.48,22.245
35,35,BRD-K39520573-001-01-2,0.1260761681285899,0.2662359494442309,0.0309293978872644,K39520573,BRD-K39520573-001-03-8,GW-5074,RAF inhibitor,0.0951467702413254,-0.1401597813156409,4185.25,4270.25,42.7025,41.8525
36,36,BRD-K39974922-001-05-9,0.8917748917748917,1.0,0.7708333333333334,K39974922,BRD-K39974922-001-04-3,lenvatinib,FGFR inhibitor,0.1209415584415583,-0.1082251082251083,3248.5,3098.75,30.9875,32.485
37,37,BRD-K44227013-001-15-9,0.861111111111111,0.4646825396825397,0.5147837066315327,K44227013,BRD-K44227013-001-08-0,ponatinib,Bcr-Abl kinase inhibitor,0.3463274044795783,0.3964285714285713,354.25,329.75,3.2975,3.5425
38,38,BRD-K45909031-001-03-9,0.2046702057730949,0.1661738146113145,0.105425506775315,K45909031,BRD-K45909031-001-01-5,WZ4003,AMPK inhibitor,0.0992446989977799,0.0384963911617803,3361.5,3579.5,35.795,33.615
39,39,BRD-K49669041-001-10-9,0.5251258838014009,0.761968766001024,0.834090909090909,K49669041,BRD-K49669041-001-08-4,BX-912,pyruvate dehydrogenase kinase inhibitor,-0.3089650252895081,-0.2368428821996231,1246.5,1175.25,11.7525,12.465
40,40,BRD-K50055394-001-04-9,0.9037698412698412,0.8398809523809524,0.9791666666666666,K50055394,BRD-K50055394-001-03-6,halopemide,phospholipase inhibitor,-0.0753968253968254,0.0638888888888887,3760.25,4214.75,42.1475,37.6025
41,41,BRD-K53665955-001-05-9,0.4854572390767644,0.37848716252589,0.4595219017094017,K53665955,BRD-K53665955-001-03-0,MK-5108,Aurora kinase inhibitor,0.0259353373673627,0.1069700765508744,2543.5,2601.0,26.01,25.435
42,42,BRD-K53972329-001-12-9,0.1792083911351519,0.1694490225759583,0.1163219811316861,K53972329,BRD-K53972329-001-07-0,ruxolitinib,JAK inhibitor,0.0628864100034658,0.0097593685591935,4032.25,4222.25,42.2225,40.3225
